DavionA,,,
,,,
,,,
Dates,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z
Lights,,,
mechdef_stinger_STG-3R,23,,23
mechdef_wasp_WSP-1A,23,,23
mechdef_fireball_ALM-7D,0,3053-01-01T00:00:00Z,33
mechdef_wasp_WSP-1D,23,,23
mechdef_wasp_WSP-1S,53,,53
mechdef_locust_LCT-1M,17,,17
mechdef_locust_LCT-1V,23,,23
mechdef_locust_LCT-3D,6,,23
mechdef_dart_DRT-3S,0,3051-01-01T00:00:00Z,23
mechdef_ostscout_OTT-7K,0,3050-01-01T00:00:00Z,17
mechdef_locust_LCT-3V,6,,6
mechdef_raptor_RTX1-OD,0,3052-01-01T00:00:00Z,3
mechdef_stinger_STG-3G,23,,23
mechdef_fireball_ALM-9D,0,3053-01-01T00:00:00Z,9
mechdef_locust_LCT-1E,9,,9
mechdef_commando_COM-5S,0,3050-01-01T00:00:00Z,53
mechdef_fireball_ALM-8D,0,3054-01-01T00:00:00Z,9
mechdef_javelin_JVN-10P,66,,66
mechdef_ostscout_OTT-7J,17,,17
mechdef_hermes_HER-1A,6,,6
mechdef_falcon_FLC-4N,6,,6
mechdef_raptor_RTX1-OB,0,3052-01-01T00:00:00Z,6
mechdef_spider_SDR-5V,23,,23
mechdef_dart_DRT-6S,0,3051-01-01T00:00:00Z,17
mechdef_valkyrie_VLK-QF,33,,33
mechdef_dart_DRT-4S,0,3051-01-01T00:00:00Z,17
mechdef_javelin_JVN-11B,0,3054-01-01T00:00:00Z,23
mechdef_hermes_HER-1B,6,,6
mechdef_firestarter_FS9-H,53,,53
mechdef_raptor_RTX1-O,0,3052-01-01T00:00:00Z,17
mechdef_valkyrie_VLK-QA,53,,53
mechdef_mongoose_MON-67,9,,9
mechdef_firestarter_FS9-S,33,,33
mechdef_firestarter_FS9-K,6,,6
mechdef_raptor_RTX1-OA,0,3052-01-01T00:00:00Z,3
mechdef_valkyrie_VLK-QD,66,,66
mechdef_firestarter_FS9-S1,3,,33
mechdef_scarabus_SCB-9A,0,3053-01-01T00:00:00Z,23
mechdef_raptor_RTX1-OC,0,3052-01-01T00:00:00Z,3
mechdef_hollander_BZK-G1,0,3056-01-01T00:00:00Z,6
mechdef_scarabus_SCB-9T,0,3054-01-01T00:00:00Z,9
mechdef_hollander_BZK-F3,0,3054-01-01T00:00:00Z,23
mechdef_nighthawk_NTK-2Q,0,3050-01-01T00:00:00Z,6
mechdef_wolfhound_WLF-2,0,3052-01-01T00:00:00Z,33
mechdef_javelin_JVN-11A,0,3053-01-01T00:00:00Z,17
mechdef_spector_SPR-5F,0,3053-01-01T00:00:00Z,17
Mediums,,,
mechdef_vulcan_VL-2T,5,,5
mechdef_cicada_CDA-2A,8,,8
mechdef_assassin_ASN-23,0,3050-01-01T00:00:00Z,15
mechdef_clint_CLNT-2-3T,15,,15
mechdef_vulcan_VL-5S,0,3050-01-01T00:00:00Z,21
mechdef_vulcan_VL-5T,8,,8
mechdef_centurion_CN9-A,49,,49
mechdef_centurion_CN9-AH,8,,8
mechdef_blackjack_BJ-1,5,,5
mechdef_whitworth_WTH-1,21,,21
mechdef_wyvern_WVE-6N,6,,6
mechdef_enforcer_ENF-4R,30,,30
mechdef_hatchetman_HCT-5S,0,3050-01-01T00:00:00Z,49
mechdef_phoenixhawk_PXH-1,21,,21
mechdef_hunchback_HBK-4G,21,,21
mechdef_nightsky_NGS-5S,0,3056-01-01T00:00:00Z,5
mechdef_shadowhawk_SHD-2D2,49,,49
mechdef_centurion_CN9-AL,8,,8
mechdef_shadowhawk_SHD-2H,15,,15
mechdef_hunchback_HBK-4H,3,,3
