KuritaA,,,,,
,,,,,
,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3057-01-01T00:00:00Z
Lights,,,,,
mechdef_stinger_STG-3R,28,,28,,12
mechdef_wasp_WSP-1K,20,,20,,14
mechdef_wasp_WSP-1A,63,,63,,7
mechdef_locust_LCT-1V,63,,63,,12
mechdef_mercury_MCY-97,0,,0,,7
mechdef_ostscout_OTT-7K,0,,0,3049-01-01T00:00:00Z,12
mechdef_locust_LCT-3V,7,,7,,7
mechdef_raptor_RTX-OD,0,,0,3052-01-01T00:00:00Z,21
mechdef_stinger_STG-3G,11,,11,,12
mechdef_thorn_THE-T,0,Jump:3039-01-01T00:00:00Z,4,,7
mechdef_spider_SDR-5K,4,,4,3056-12-01T00:00:00Z,0
mechdef_thorn_THE-S,0,Jump:3039-01-01T00:00:00Z,40,,7
mechdef_hussar_HSR-300-D,0,Jump:3039-01-01T00:00:00Z,63,,21
mechdef_thorn_THE-N,0,Jump:3039-01-01T00:00:00Z,79,,7
mechdef_locust_LCT-1E,11,,11,,12
mechdef_mercury_MCY-98,0,Jump:3039-01-01T00:00:00Z,7,,4
mechdef_javelin_JVN-10N,20,,20,,12
mechdef_ostscout_OTT-7J,20,,20,,12
mechdef_hermes_HER-1A,7,,7,,7
mechdef_falcon_FLC-4N,7,,7,,7
mechdef_raptor_RTX-OB,0,,0,3052-01-01T00:00:00Z,21
mechdef_spider_SDR-7M,0,,0,3051-01-01T00:00:00Z,41
mechdef_spider_SDR-5V,40,,40,,41
mechdef_hussar_HSR-200-D,0,Jump:3038-01-01T00:00:00Z,40,,7
mechdef_owens_OW-1D,0,,0,3056-01-01T00:00:00Z,21
mechdef_owens_OW-1A,0,,0,3056-01-01T00:00:00Z,21
mechdef_hermes_HER-1B,4,,4,,4
mechdef_firestarter_FS9-H,63,,63,,29
mechdef_hermes_HER-1S,28,,28,,4
mechdef_raptor_RTX-O,0,,0,3052-01-01T00:00:00Z,66
mechdef_hussar_HSR-350-D,0,Jump:3039-01-01T00:00:00Z,7,,4
mechdef_mongoose_MON-68,0,Jump:3039-01-01T00:00:00Z,7,,4
mechdef_mongoose_MON-67,40,,40,,21
mechdef_owens_OW-1B,0,,0,3056-01-01T00:00:00Z,21
mechdef_mongoose_MON-66,0,Jump:3038-01-01T00:00:00Z,28,,4
mechdef_firestarter_FS9-K,4,,4,,4
mechdef_panther_PNT-9R,198,,198,3056-12-01T00:00:00Z,0
mechdef_raptor_RTX-OA,0,,0,3052-01-01T00:00:00Z,21
mechdef_panther_PNT-10KA,0,,0,3055-01-01T00:00:00Z,12
mechdef_venom_SDR-9K,0,,0,3050-01-01T00:00:00Z,41
mechdef_jenner_JR7-C,0,,0,3050-01-01T00:00:00Z,21
mechdef_javelin_JVN-10F,4,,4,,4
mechdef_jenner_JR7-D,79,,79,3056-12-01T00:00:00Z,0
mechdef_panther_PNT-10K,0,,0,3051-01-01T00:00:00Z,207
mechdef_owens_OW-1,0,,0,3056-01-01T00:00:00Z,41
mechdef_hitman_HM-2,0,,0,3056-01-01T00:00:00Z,12
mechdef_venom_SDR-9KA,0,,0,3056-01-01T00:00:00Z,12
mechdef_raptor_RTX-OC,0,,0,3052-01-01T00:00:00Z,21
mechdef_jenner_JR7-K,0,,0,3047-01-01T00:00:00Z,41
mechdef_hitman_HM-1,0,,0,3055-01-01T00:00:00Z,29
mechdef_owens_OW-1C,0,,0,3056-01-01T00:00:00Z,21
mechdef_jenner_JR7-F,4,,4,,4
Mediums,,,,,
mechdef_vulcan_VL-2T,33,,33,,10
mechdef_sentinel_STN-3K,0,3025-01-01T00:00:00Z,22,,17
mechdef_cicada_CDA-2A,24,,24,,10
mechdef_assassin_ASN-23,0,,0,3050-01-01T00:00:00Z,6
mechdef_assassin_ASN-21,24,,24,,10
mechdef_sentinel_STN-3M,0,Jump:3039-01-01T00:00:00Z,48,,3
mechdef_clint_CLNT-2-3T,0,,0,3039-01-01T00:00:00Z,3
mechdef_whitworth_WTH-1S,0,,0,3039-01-01T00:00:00Z,3
mechdef_whitworth_WTH-2,0,,0,3050-01-01T00:00:00Z,10
mechdef_vulcan_VL-5T,5,,5,,3
mechdef_centurion_CN9-A,0,,0,3039-01-01T00:00:00Z,6
mechdef_hermesII_HER-4K,9,,9,,6
mechdef_whitworth_WTH-1,48,,48,,28
mechdef_trebuchet_TBT-5S,5,,5,,3
mechdef_trebuchet_TBT-7K,5,,5,,3
mechdef_wyvern_WVE-6N,33,,33,,35
mechdef_phoenixhawk_PXH-1,95,,95,,70
mechdef_hunchback_HBK-4G,48,,48,,35
mechdef_hunchback_HBK-4SP,0,3025-09-01T00:00:00Z,5,3049-12-01T00:00:00Z,0
mechdef_daimyo_DMO-2K,0,,0,3056-01-01T00:00:00Z,17
mechdef_shadowhawk_SHD-2H,48,,48,,24
mechdef_hunchback_HBK-4H,5,,5,,3
